m,n,p,lambda,R
1051,21,0.4,0.015193477880108646,0.004904262806992241
1001,21,0.4,0.01606877812483144,0.004940043265439881
951,21,0.4,0.01699450464617487,0.004963669401729565
901,21,0.4,0.01797356251515787,0.004973622035210486
851,21,0.4,0.019009024164702563,0.00496824728393463
801,21,0.4,0.02010413903139738,0.004945746086375613
751,21,0.4,0.021262343752724643,0.0049041629629002804
1,6,0.4,0.025152902296234497,0.00492386298978382
651,21,0.4,0.025152902296234497,0.005029014795741388
601,21,0.4,0.02660196759314105,0.004910232460459901
551,21,0.4,0.029755350646273236,0.005035359613444217
4751,26,0.4,0.035199949558712286,0.004944728049985679
4801,26,0.4,0.035199949558712286,0.0049967668633932325
4851,26,0.4,0.035199949558712286,0.005048805676800785
4501,26,0.4,0.037227827882957455,0.004954411214088966
4551,26,0.4,0.037227827882957455,0.0050094479971826
4601,26,0.4,0.037227827882957455,0.005064484780276234
4251,26,0.4,0.0393725328092148,0.00494879881028624
4301,26,0.4,0.0393725328092148,0.0050070062768857015
4351,26,0.4,0.0393725328092148,0.005065213743485164
4001,26,0.4,0.04164079474866059,0.0049260963373586545
4051,26,0.4,0.04164079474866059,0.004987657151372135
4101,26,0.4,0.04164079474866059,0.005049217965385614
3801,26,0.4,0.04403973185322391,0.004949460644474697
3851,26,0.4,0.04403973185322391,0.005014567993126034
3901,26,0.4,0.04403973185322391,0.0050796753417773725
351,21,0.4,0.04657687235343289,0.005021012003411829
3601,26,0.4,0.04657687235343289,0.00495916756973702
3651,26,0.4,0.04657687235343289,0.0050280257698166785
3701,26,0.4,0.04657687235343289,0.005096883969896337
3401,26,0.4,0.0492601781831506,0.0049535659576584335
3451,26,0.4,0.0492601781831506,0.005026391096700751
3501,26,0.4,0.0492601781831506,0.0050992162357430685
3201,26,0.4,0.052098069965337584,0.004930859733813087
3251,26,0.4,0.052098069965337584,0.005007880348211917
3301,26,0.4,0.052098069965337584,0.005084900962610745
301,21,0.4,0.05509945343725133,0.005093632494161786
3051,26,0.4,0.05509945343725133,0.0049705544794809604
3101,26,0.4,0.05509945343725133,0.0050520122716717335
2851,26,0.4,0.05827374739800799,0.004912307038592555
2901,26,0.4,0.05827374739800799,0.004998457635551386
2951,26,0.4,0.05827374739800799,0.005084608232510218
2701,26,0.4,0.0616309132662105,0.004921965068875797
2751,26,0.4,0.0616309132662105,0.005013078824315926
251,21,0.4,0.06518148634039976,0.00502471925950294
2551,26,0.4,0.06518148634039976,0.004916432238787646
2601,26,0.4,0.06518148634039976,0.005012795081570626
2451,26,0.4,0.06893660886042803,0.0049958405264080834
2501,26,0.4,0.06893660886042803,0.005097754857832157
2301,26,0.4,0.0729080649735073,0.0049602952808045124
2351,26,0.4,0.0729080649735073,0.005068080923586011
2151,26,0.4,0.0771083177146605,0.004904073586848092
2201,26,0.4,0.0771083177146605,0.005018068788773895
201,21,0.4,0.08155054811762617,0.005034272997986742
2051,26,0.4,0.08155054811762617,0.004945473561336356
2101,26,0.4,0.08155054811762617,0.005066036056737047
1951,26,0.4,0.08624869657895308,0.004975367325262722
1851,26,0.4,0.09121750660509041,0.004992291722884804
1751,26,0.4,0.09647257107976015,0.004994653201337355
1651,26,0.4,0.10203038119680409,0.004980717642336851
151,21,0.4,0.10790837821206574,0.005004329920164496
1551,26,0.4,0.10790837821206574,0.0049485994550703466
1501,26,0.4,0.11412500817671123,0.0050649697230968115
1401,26,0.4,0.12069977982375112,0.004999884279638592
1301,26,0.4,0.1276533257894206,0.004910489314922622
1351,26,0.4,0.1276533257894206,0.005099209119493054
1251,26,0.4,0.13500746736153832,0.004993791889990943
1201,26,0.4,0.14278528295803658,0.00507039500068031
1101,26,0.4,0.15101118055055598,0.004915998723266796
101,21,0.4,0.15971097426038394,0.004954159146479113
1051,26,0.4,0.15971097426038394,0.004963097588039024
1001,26,0.4,0.16891196536710423,0.004999307292536759
951,26,0.4,0.17864302798417617,0.0050232168635872395
1,11,0.4,0.18893469967030715,0.005044932740680017
901,26,0.4,0.18893469967030715,0.005033288895443562
851,26,0.4,0.199819277260969,0.0050278496650957355
801,26,0.4,0.21133091822079428,0.005005078528285132
751,26,0.4,0.22350574783490978,0.004962996546151287
